prov,reg,POPOLAZIONE,L'ADIGE,ALTO ADIGE/TRENTINO,L'ARENA,AVVENIRE,IL CENTRO,CORRIERE ADRIATICO,CORRIERE DELLA SERA,CORRIERE DELLO SPORT - STADIO,CORRIERE DELL'UMBRIA VT RI SI AR,L'ECO DI BERGAMO,IL FATTO QUOTIDIANO,GAZZETTA DI MANTOVA,LA GAZZETTA DEL MEZZOGIORNO,GAZZETTA DI PARMA,GAZZETTA DI REGGIO,LA GAZZETTA DELLO SPORT,GAZZETTA DEL SUD,IL GAZZETTINO,IL GIORNALE,GIORNALE DI BRESCIA,GIORNALE DI SICILIA,IL GIORNALE DI VICENZA,LIBERTA',IL MATTINO,IL MATTINO DI PADOVA,IL MESSAGGERO,MESSAGGERO VENETO,LA NUOVA FERRARA,NUOVA GAZZETTA DI MODENA/CARPI,LA NUOVA SARDEGNA,LA NUOVA DI VENEZIA E MESTRE,NUOVO QUOTIDIANO DI PUGLIA,IL PICCOLO,LA PROVINCIA (CO/LC/SO),LA PROVINCIA PAVESE,QN IL GIORNO,QN LA NAZIONE,QN IL RESTO DEL CARLINO,LA REPUBBLICA,IL SECOLO XIX,LA SICILIA,IL SOLE 24 ORE,LA STAMPA,IL TIRRENO,LA TRIBUNA DI TREVISO,TUTTOSPORT,L'UNIONE SARDA,LEGGO,QUOTIDIANI AUDIPRESS
TORINO,Piemonte,2004,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,385,0,0,83,0,0,530
AOSTA,Aosta,111,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,19
VERCELLI,Piemonte,155,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23,0,0,3,0,0,32
NOVARA,Piemonte,324,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,51,0,0,3,0,0,67
CUNEO,Piemonte,515,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,99,0,0,18,0,0,129
ASTI,Piemonte,191,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,37,0,0,4,0,0,47
ALESSANDRIA,Piemonte,381,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,58,0,0,7,0,0,91
BIELLA,Piemonte,160,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,21,0,0,3,0,0,33
VERBANIA,Piemonte,142,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,31,0,0,3,0,0,41
GENOVA,Liguria,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,184,0,0,14,0,0,0,0,0,237
LA SPEZIA,Liguria,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,39,0,0,1,0,0,0,0,0,81
IMPERIA,Liguria,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,39,0,0,37,0,0,0,0,0,69
SAVONA,Liguria,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,51,0,0,48,0,0,0,0,0,91
MILANO,Lombardia,2804,0,0,0,12,0,0,340,0,0,4,0,0,0,0,0,190,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85,0,0,98,0,0,52,0,0,0,28,0,100,733
VARESE,Lombardia,776,0,0,0,2,0,0,45,0,0,0,0,0,0,0,0,37,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,9,0,0,8,0,0,0,5,0,0,115
COMO,Lombardia,523,0,0,0,4,0,0,34,0,0,0,0,0,0,0,0,46,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,5,0,0,8,0,0,6,0,0,0,10,0,6,186
SONDRIO,Lombardia,159,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,20,0,0,3,0,0,1,0,0,0,1,0,0,72
BERGAMO,Lombardia,956,0,0,0,5,0,0,80,0,0,355,0,0,0,0,0,130,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,30,0,0,24,0,0,0,10,0,4,465
BRESCIA,Lombardia,1090,0,0,0,20,0,0,91,0,0,1,0,4,0,0,0,183,0,0,16,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,40,0,0,35,0,0,0,17,0,1,585
PAVIA,Lombardia,484,0,0,0,1,0,0,20,0,0,1,0,0,0,0,0,37,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,1,0,0,7,0,0,3,0,0,0,4,0,0,141
CREMONA,Lombardia,316,0,0,0,4,0,0,27,0,0,0,0,0,0,0,0,52,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,11,0,0,5,0,0,0,3,0,1,96
MANTOVA,Lombardia,361,0,0,0,1,0,0,21,0,0,0,0,166,0,0,0,37,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,5,0,0,0,2,0,0,190
LECCO,Lombardia,296,0,0,0,5,0,0,16,0,0,0,0,0,0,0,0,23,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,5,0,0,7,0,0,3,0,0,0,0,0,2,73
LODI,Lombardia,199,0,0,0,2,0,0,15,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,2,0,0,0,0,0,0,39
MONZA E DELLA BRIANZA,Lombardia,754,0,0,0,11,0,0,75,0,0,0,0,0,0,0,0,87,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,62,0,0,8,0,0,24,0,0,0,17,0,14,231
TRENTO,Trentino,465,190,93,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234
BOLZANO,Trentino,447,3,103,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119
VENEZIA,Veneto,753,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,39,0,136,0,0,0,0,0,0,8,0,0,0,0,0,117,0,0,0,0,0,0,0,25,0,0,0,0,0,1,0,0,0,254
VERONA,Veneto,799,0,0,191,0,0,0,28,0,0,0,0,0,0,0,0,44,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,247
VICENZA,Veneto,750,0,0,2,0,0,0,20,0,0,0,0,0,0,0,0,47,0,5,0,0,0,197,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,0,0,0,244
BELLUNO,Veneto,183,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,14,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,74
ROVIGO,Veneto,214,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,58
TREVISO,Veneto,767,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,34,0,111,0,0,0,5,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,19,0,0,0,0,0,115,0,0,0,240
PADOVA,Veneto,817,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,46,0,95,0,0,0,4,0,0,182,0,0,0,0,0,1,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,288
TRIESTE,Friuli,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
GORIZIA,Friuli,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,15,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
PORDENONE,Friuli,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,69,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130
UDINE,Friuli,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,9,0,0,0,0,0,0,0,0,173,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203
BOLOGNA,Emilia-Romagna,886,0,0,0,0,0,0,18,32,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,195,79,0,0,0,2,0,0,0,0,0,292
PIACENZA,Emilia-Romagna,253,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,138
REGGIO EMILIA,Emilia-Romagna,458,0,0,0,0,0,0,31,6,0,0,0,0,0,2,108,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,48,24,0,0,0,0,0,0,0,0,0,200
MODENA,Emilia-Romagna,608,0,0,0,0,0,0,27,2,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,76,38,0,0,0,1,0,0,0,0,0,224
PARMA,Emilia-Romagna,393,0,0,0,0,0,0,28,1,0,0,0,0,0,150,0,24,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,185
FERRARA,Emilia-Romagna,312,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,75,7,0,0,0,7,0,0,0,0,0,121
RAVENNA,Emilia-Romagna,344,0,0,0,0,0,0,11,4,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,17,0,0,0,22,0,0,0,0,0,129
FORLI',Emilia-Romagna,345,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,13,0,0,0,22,0,0,0,0,0,136
RIMINI,Emilia-Romagna,294,0,0,0,0,0,0,8,16,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,12,0,0,0,12,0,0,0,0,0,131
FIRENZE,Toscana,893,0,0,0,0,0,0,32,22,1,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,65,0,0,0,0,27,0,11,0,0,293
MASSA CARRARA,Toscana,176,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,3,0,0,0,0,41,0,2,0,0,74
LUCCA,Toscana,345,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,4,0,0,0,0,59,0,12,0,0,126
LIVORNO,Toscana,300,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,114,0,4,0,0,132
PISA,Toscana,370,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,5,0,0,0,0,106,0,5,0,0,154
GROSSETO,Toscana,199,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,3,0,0,0,0,43,0,2,0,0,69
PISTOIA,Toscana,257,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,6,0,0,0,0,36,0,4,0,0,76
AREZZO,Toscana,304,0,0,0,0,0,0,10,10,28,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,19,0,0,0,0,0,0,4,0,0,100
SIENA,Toscana,237,0,0,0,0,0,0,3,9,22,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,8,0,0,0,0,0,0,4,0,0,87
PRATO,Toscana,221,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,3,0,0,0,0,15,0,3,0,0,70
ANCONA,Marche,416,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,160
PESARO URBINO,Marche,316,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,149
MACERATA,Marche,281,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,106
ASCOLI PICENO,Marche,186,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,91
FERMO,Marche,154,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,87
PERUGIA,Umbria,580,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184
TERNI,Umbria,203,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
ROMA,Lazio,3789,0,0,0,0,0,0,165,350,2,0,73,0,0,0,0,116,0,0,39,0,0,0,0,0,0,619,0,0,0,0,0,0,0,0,0,0,0,0,335,0,0,64,0,0,0,47,0,381,1361
VITERBO,Lazio,282,0,0,0,0,0,0,4,25,41,0,3,0,0,0,0,16,0,0,1,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,6,0,0,64
RIETI,Lazio,140,0,0,0,0,0,0,5,16,31,0,2,0,0,0,0,9,0,0,2,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,6,0,2,57
LATINA,Lazio,501,0,0,0,0,0,0,21,38,0,0,7,0,0,0,0,23,0,0,8,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,6,0,0,0,5,0,8,112
FROSINONE,Lazio,435,0,0,0,0,0,0,10,28,0,0,2,0,0,0,0,14,0,0,12,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,0,6,0,6,86
L'AQUILA,Abruzzo,268,0,0,0,0,72,0,0,19,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
TERAMO,Abruzzo,273,0,0,0,0,67,0,0,14,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
PESCARA,Abruzzo,281,0,0,0,0,45,0,0,7,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
CHIETI,Abruzzo,344,0,0,0,0,45,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
CAMPOBASSO,Molise,200,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
ISERNIA,Molise,77,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
NAPOLI,Campania,2652,0,0,0,0,0,0,120,143,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,515
CASERTA,Campania,792,0,0,0,0,0,0,22,60,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,152
BENEVENTO,Campania,247,0,0,0,0,0,0,7,22,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,59
AVELLINO,Campania,374,0,0,0,0,0,0,7,24,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,102
SALERNO,Campania,965,0,0,0,0,0,0,8,26,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,173
BARI,Puglia,1102,0,0,0,0,0,0,17,21,0,0,0,0,125,0,0,72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,12,0,0,207
FOGGIA,Puglia,545,0,0,0,0,0,0,26,36,0,0,0,0,90,0,0,46,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,21,0,0,151
TARANTO,Puglia,510,0,0,0,0,0,0,10,25,0,0,0,0,32,0,0,46,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,53,0,0,0,0,0,0,10,0,0,0,0,0,0,16,0,0,117
BRINDISI,Puglia,350,0,0,0,0,0,0,11,14,0,0,0,0,46,0,0,38,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,89,0,0,0,0,0,0,11,0,0,0,0,0,0,14,0,0,132
LECCE,Puglia,708,0,0,0,0,0,0,13,17,0,0,0,0,39,0,0,36,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,136,0,0,0,0,0,0,18,0,0,0,0,0,0,10,0,0,205
BARLETTA-ANDRIA-TRANI,Puglia,339,0,0,0,0,0,0,11,25,0,0,0,0,61,0,0,33,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,0,10,0,0,91
POTENZA,Basilicata,330,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
MATERA,Basilicata,176,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
REGGIO CALABRIA,Sicilia,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
COSENZA,Sicilia,627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
CATANZARO,Sicilia,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
CROTONE,Sicilia,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
VIBO VALENTIA,Sicilia,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
PALERMO,Sicilia,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,6,0,0,0,0,0,0,0,184
TRAPANI,Sicilia,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
AGRIGENTO,Sicilia,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,0,0,56
CALTANISSETTA,Sicilia,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,0,0,0,0,0,0,0,62
ENNA,Sicilia,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,33,0,0,0,0,0,0,0,50
RAGUSA,Sicilia,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,31,0,0,0,0,0,0,0,40
SIRACUSA,Sicilia,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,46,0,0,0,0,0,0,0,61
MESSINA,Sicilia,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,90,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,14,0,0,0,0,0,0,0,128
CATANIA,Sicilia,959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,171,0,0,0,0,0,0,0,206
CAGLIARI,Sardegna,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,154
SASSARI,Sardegna,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,110
NUORO,Sardegna,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,60
ORISTANO,Sardegna,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,42
OLBIA-TEMPIO,Sardegna,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,61
OGLIASTRA,Sardegna,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,17
MEDIO CAMPIDANO,Sardegna,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,32
CARBONIA-IGLESIAS,Sardegna,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,29
